0.5718961279435053 	 2.9892172262951044
11.481021942819636 	 2.6422270080657637
19.476742385832303 	 2.531937138694141
26.535969683863627 	 3.2014460445152535
63.52770615195713 	 2.9183474312512825
69.2125184683836 	 2.618838119989801
70.67111991346195 	 3.0579859794375532
70.99308600903254 	 2.6998917571790932
79.79197692362749 	 3.132988766616889
85.65345206787877 	 2.81335772775233
85.67370461895734 	 3.534670467913745
85.80960935340057 	 2.832542275681989
86.36679357046648 	 2.5431885383161674
86.85227133865982 	 3.170142101845082
87.02495972585737 	 2.736573456651256
88.59154614430408 	 2.7654997174091753
90.9094121737939 	 3.826550466311544
90.92271037086051 	 2.5558757388935884
91.13933628827009 	 2.7912065739699807
92.07148101819081 	 2.761257873034261
92.7458433801479 	 3.5143717351414043
93.10211845531661 	 2.643623290631272
93.62267872185372 	 3.301966031651751
95.87340819129422 	 2.7391242826465385
95.8840605557152 	 2.628623505428266
96.69787116133769 	 3.08633991282403
96.93081422882332 	 2.8654530325304757
101.00142940972911 	 3.0559607724765905
101.24251077386 	 2.67055288585297
105.46843611631525 	 2.649479665462488
109.64913035065915 	 2.702415461719683
111.55217359587644 	 2.861727320331848
111.57991332494676 	 3.0237468872019386
111.70346075527421 	 2.9811950264090576
116.92801005199635 	 2.5715938611879308
117.10469607535731 	 3.0612672265007532
121.00419586826573 	 3.148354690284047
142.40002515069776 	 2.7570881785400667
145.1328011594349 	 3.027638447484476
145.14758668507312 	 2.5662102675974605
147.99181217494709 	 2.888901913317976
163.26417432494364 	 2.5879946633610573
163.40249376192838 	 2.9208167558565994
171.13864819809697 	 2.6371918375855166
171.62637731161283 	 2.5293238903986768
175.56076657595042 	 2.571429469803124
176.4304335643334 	 3.393960863264656
190.2089084408115 	 2.8481107356482265
201.1510633896959 	 3.0062101761494455
210.98284358632645 	 2.52552905839093
214.2368073704386 	 3.378311208097228
218.63797480360336 	 2.7963897431081532
220.4406220406967 	 2.7296792768943625
227.89827565154687 	 3.038485813795035
228.94178381115438 	 2.543148475673906
229.04807196410437 	 3.9930777639481856
230.114732596577 	 3.157099772335409
230.13742669437406 	 2.7346870949783364
234.35953877040075 	 2.546247707650589
238.00463436899523 	 2.6745815125494112
239.12601771539775 	 2.5315715830864782
242.66711471763446 	 2.82316657749735
242.7031623981395 	 2.9025187746571883
242.70608110834837 	 3.0759525023416305
242.72975849160622 	 2.761309600140751
251.35528112093797 	 2.6449652130149204
254.16801098452575 	 4.11161034598959
254.18563384138145 	 2.6159969471400415
254.27193114941093 	 2.615258164765505
254.42690250993158 	 2.657682500263113
254.5008790722651 	 3.161564880905351
254.6793382188496 	 2.8155910928289942
254.77314554139085 	 2.6898252367423567
264.88016649805246 	 3.1079165358736907
265.0566289400591 	 2.559265886912542
266.82518995254276 	 2.693160160846352
266.97782204911334 	 2.528419606579307
266.98937636158297 	 3.1086428357233995
267.2109985784933 	 2.708033323865005
268.4004804491782 	 2.7338211290462917
268.4027120332121 	 3.2481336411175374
268.41408700374325 	 2.7127772326585666
268.47409102243245 	 2.796885966234955
269.3896512015218 	 3.2308357813872264
269.4237361840709 	 3.1427897470204087
270.36940605452725 	 2.596138262154197
273.2481246353588 	 2.517375981077519
273.5148818671441 	 2.5633067301668757
275.02931836911927 	 3.151237125068611
281.4543466719061 	 3.3945814120510693
281.47339494336853 	 3.637525443359402
283.67145277282987 	 4.727126978587232
283.674757763204 	 2.9015667888799213
283.69802637879246 	 2.5155978676176107
283.72154585226167 	 3.562022078243353
283.7256367336476 	 3.440963688147694
283.98477284653745 	 2.8248844668503748
284.15576263604737 	 2.87107800199625
284.90484703114714 	 2.6360619960275593
284.9970795836215 	 3.0139551448444406
285.01156522575906 	 2.741029331335853
285.5588570968394 	 2.6007599932980225
285.8159401066114 	 2.8560674050976913
285.9062183299313 	 4.041653596547925
286.31912360773237 	 2.6179326910321135
288.6841110842571 	 2.66918206252877
289.543539201725 	 2.7144253014669415
292.52188308547767 	 2.5697042512465464
298.4447914486329 	 2.694525708505059
305.33389010888123 	 3.175614345379763
306.0409722263848 	 2.835625577117713
307.5141254026614 	 3.7369094081932794
309.4745432591149 	 3.044012639105856
309.5264189175664 	 2.579913423166803
309.54543901376303 	 2.5849504135727295
310.0809490594278 	 2.9669247857844985
310.2088389818723 	 2.620232086103172
313.6534189957621 	 3.7889801451867817
313.7765344914518 	 3.3038687407045546
313.8987753747898 	 2.529806336763463
314.20722840089365 	 3.164723838977416
314.24270143874026 	 3.146446076414221
314.25319525078555 	 2.717290871171597
315.08179994195905 	 2.763940879588867
315.45304805908194 	 3.072247760911038
315.7311661735115 	 2.71835782699828
320.52616469428426 	 2.7166253863947056
338.08556214745533 	 2.7303851050278696
338.0950224717737 	 2.7631219299078116
340.25051651799185 	 3.3082522745977356
340.2538846886894 	 2.5019924010938244
